galaxy,n,wrms_M0,aicc_M0,bic_M0,wrms_M1,aicc_M1,bic_M1,wrms_M2,aicc_M2,bic_M2,wrms_M3,aicc_M3,bic_M3,winner,dBIC_second_minus_best,dBIC_M2_minus_M0,dBIC_M3_minus_M0,cv_wrms_M0,cv_wrms_M1,cv_wrms_M2,cv_wrms_M3
CamB_rotmod,9,0.6897860121945728,6.4758047426192915,4.870253897291731,4.622599702802701,27.368428012351618,25.762877167024058,7.298443726008131,95.76437122627613,94.15882038094857,19.68302223126872,387.42136415661867,387.42136415661867,M0,20.892623269732326,89.28856648365684,382.55111025932695,0.701427601436246,4.6955540889097565,8.174621989554483,19.902115255760357
D564-8_rotmod,6,1.6523899217030598,9.820261635563897,5.403780574020006,0.9883942777683774,8.651282165550182,4.234801104006292,3.4402475632916425,27.713440759851103,23.296959698307212,9.969995663256404,66.267209016901,66.267209016901,M1,1.1689794700137144,17.893179124287208,60.863428442881,1.019735896306114,0.9256936869637992,3.105585481152874,10.036478311235468
D631-7_rotmod,16,2.8723405590173248,18.253418075299816,18.875518596702456,3.792273117681041,28.15946480843378,28.78156532983642,6.458717931963146,93.98596702045319,94.60806754185583,14.10080831530447,321.2605661510073,321.2605661510073,M0,9.906046733133962,75.73254894515338,302.38504755430483,2.8692265198900113,3.826217204843798,6.731922891227441,14.128054404375195
DDO064_rotmod,14,3.5432964917400014,12.53123574724598,12.718441315567407,2.889206241433548,10.037820162378988,10.225025730700416,4.278142657163468,17.347025295445277,17.534230863766705,6.596742355415707,25.78909247515584,25.78909247515584,M1,2.493415584866991,4.815789548199298,13.070651159588433,3.547271557863713,2.963164751821126,4.2541180413872794,6.640944764807918
DDO154_rotmod,12,3.2687740095688795,19.579844700844014,19.21632466708668,3.2072785289704164,19.048847416526183,18.685327382768854,3.427998419212553,26.418434867841317,26.054914834083984,6.768714095954118,61.08732068369063,61.08732068369063,M1,0.5309972843178272,6.838590166997303,41.87099601660395,2.5834621906597035,2.910255151245433,3.137455148728861,6.396566673404536
DDO161_rotmod,31,2.9353808953471088,31.399049959975354,33.83845294037422,2.779697379372378,28.61405419194535,31.053457172344217,4.117486878773768,95.01943793341549,97.45884091381436,22.64652221501521,1605.324229919446,1605.324229919446,M1,2.784995768030001,63.62038797344014,1571.4857769790717,2.8948594434772508,2.782509454280882,4.606506203877214,22.6857738310706
DDO168_rotmod,10,4.109065898864192,23.603135554566798,22.494020026269176,4.041847539492284,23.022651365316175,21.91353583701855,5.114046908530374,39.94823782015644,38.83912229185882,10.210234347942396,110.45048481169941,110.45048481169941,M1,0.5804841892506261,16.345102265589645,87.95646478543023,4.65137737147244,5.144712401003591,5.536466059814712,9.90007868080097
DDO170_rotmod,8,3.8378060345615834,19.492226807926492,17.251109891286166,2.8336589082943036,13.537442496493922,11.296325579853592,3.7022809309282994,24.00076762191214,21.759650705271813,18.19684194565219,294.33338381781954,294.33338381781954,M1,5.954784311432574,4.508540813985647,277.0822739265334,5.482153109400413,2.9973951357759607,3.398896053803836,18.224679251884403
ESO079-G014_rotmod,15,9.697140777182637,80.6157427310101,81.03184313321452,7.329048006477519,48.19365490717909,48.60975530938351,8.364892984247682,69.67809498572072,70.09419538792514,26.422836337799268,561.4145849147209,561.4145849147209,M1,21.48444007854163,-10.937647745289382,480.38274178150635,9.301033529445732,5.983385040041613,7.365186650047237,26.34082890631841
ESO116-G012_rotmod,15,6.67680257870674,67.07423460511501,67.49033500731943,4.695590964470123,35.70116244512761,36.11726284733203,5.519323997018408,55.504884605814986,55.92098500801941,10.307493235116063,147.93823056395175,147.93823056395175,M1,19.80372216068738,-11.569349999300023,80.44789555663232,6.6899478010936715,4.3242162861725175,5.36878674335196,10.169164559717313
ESO444-G084_rotmod,7,3.7948129976086253,15.826760281239475,12.718580579350101,2.669299953517557,11.367323183586826,8.259143481697452,1.9383771540156312,9.501499066747993,6.39331936485862,7.734880243303403,36.671422889028435,36.671422889028435,M2,1.8658241168388319,-6.325261214491482,23.95284230967833,5.333823876704566,2.2558783571550634,1.6119508973329233,6.968324409705343
ESO563-G021_rotmod,30,44.119808010048175,1393.2636107441856,1395.6215610630657,25.186076998035244,457.02878885990424,459.38673917878407,26.64763452771033,520.7046012285509,523.0625515474308,32.91961482039081,773.1930891359696,773.1930891359696,M1,63.67581236864669,-872.5590095156349,-622.4284719270961,43.573545109492834,24.94211427608059,26.097189633838752,32.780141066016725
F561-1_rotmod,6,2.873040674615119,9.733416170778508,5.316935109234619,4.217583267118771,11.735481809166853,7.319000747622962,10.926636737814023,41.191178056678076,36.774696995134185,46.42651810836878,452.6385325700059,452.6385325700059,M0,2.002065638388343,31.457761885899565,447.3215974607713,3.3829036778610124,3.463195250253863,10.78449668011698,44.66073341379556
F563-1_rotmod,17,12.575540370867353,28.800993838365855,29.61027766933543,12.010584845749667,26.69796591650589,27.507249747475463,10.393019591551358,22.113447051445362,22.92273088241494,12.466200091345844,23.52929290590534,23.52929290590534,M2,0.606562023490401,-6.6875467869204925,-6.0809847634300915,12.474238720492082,10.857457072692492,9.216272458471442,12.283409340020416
F563-V1_rotmod,6,3.288458396111315,10.595350069509202,6.178869007965311,1.9055265456047183,8.87144753984102,4.4549664782971305,10.693692532436936,52.511929714670515,48.095448653126624,35.563853225194066,303.5490374935552,303.5490374935552,M1,1.7239025296681803,41.91657964516131,297.3701684855899,3.2196742011222397,1.721098932202029,10.365992959150267,34.762384971227775
F563-V2_rotmod,10,12.28217889333163,18.50445244908943,17.395336920791806,10.628716683705994,15.292554722736057,14.183439194438435,10.094512436304298,14.403374697131927,13.294259168834305,14.158609419678207,16.9967768072047,16.9967768072047,M2,0.88918002560413,-4.101077751957501,-0.39856011358710575,15.408776093417,13.949220324241747,10.419265684867826,15.5187894921682
F565-V2_rotmod,7,3.6474528238130013,8.982313070790411,5.874133368901038,3.574471797766161,8.903779418766703,5.795599716877328,6.30622681183171,13.652008201256994,10.54382849936762,4.086002389896584,2.487654772090951,2.487654772090951,M3,3.307944944786377,4.669695130466582,-3.386478596810087,3.680768273669232,3.9850390946246987,4.297653878104794,3.7290590375961457
F568-1_rotmod,12,9.498966984314647,15.229046089504576,14.865526055747242,9.388299609672197,14.999809973312576,14.636289939555244,9.09571273498915,14.68009799777313,14.316577964015796,16.73836029680614,30.72699911569625,30.72699911569625,M2,0.3197119755394482,-0.5489480917314467,15.861473059949006,9.871061133918602,9.161510226881887,8.875607123059511,16.19226736164986
F568-3_rotmod,18,10.55748306745397,47.08936002196256,48.070103537754896,8.839520346256657,34.44611065794288,35.426854173735215,10.25375056968774,55.65299016562044,56.63373368141277,15.428822018912154,90.31832279893223,90.31832279893223,M1,12.643249364019681,8.563630143657875,42.24821926117733,11.460039065341439,9.514381283705426,10.516269446677049,14.291347689428028
F568-V1_rotmod,15,7.441600770494742,13.028795380915255,13.444895783119676,6.661553333471695,11.433816557878812,11.849916960083231,4.390286727451021,9.02183289602758,9.437933298232,18.007135180191167,47.011802740525965,47.011802740525965,M2,2.411983661851231,-4.006962484887676,33.56690695740629,8.6345960496697,7.9060897387187765,5.196723953360097,17.58299790060365
F571-8_rotmod,13,7.503935996881132,39.80951364505559,39.73941235997866,29.81747121148461,551.6606209112506,551.5905196261737,32.69579241147976,683.4330137773647,683.3629124922878,40.02343607616991,984.5686328562051,984.5686328562051,M0,511.851107266195,643.6235001323091,944.8292204962264,8.421484486205733,29.89925948557443,30.78552277794257,37.312671076486964
F571-V1_rotmod,7,5.2175632839439325,11.124804148932775,8.0166244470434,3.7815767927758723,9.166774570317804,6.05859486842843,5.31718641525953,12.282131175028006,9.173951473138633,13.703598169047257,28.4535928291922,28.4535928291922,M1,1.95802957861497,1.157327026095233,20.436968382148798,6.954819315685083,5.258186630913988,3.7197598141704047,13.215721055010809
F574-1_rotmod,14,7.521150393839169,43.51120134931345,43.69840691763488,6.50729124107756,33.85115580445948,34.038361372780905,5.334817955901089,26.884869947984853,27.07207551630628,10.81668062082748,79.46577652379564,79.46577652379564,M2,6.966285856474624,-16.626331401328596,35.76736960616076,7.630104717895624,7.237743246732071,5.63741584597407,10.364119721464323
F579-V1_rotmod,14,9.782297729717447,17.428130628557458,17.615336196878886,7.922041426955525,13.18205118692126,13.369256755242688,5.529637877513288,12.65186123727933,12.839066805600757,17.157664674993683,37.95351134095103,37.95351134095103,M2,0.5301899496419313,-4.776269391278129,20.338175144072146,11.7005205712343,9.426164564635759,6.219588429141467,16.072221756044463
F583-1_rotmod,25,7.227287973305742,48.329687796293506,50.22198490057536,7.110080840269225,46.92107856713605,48.8133756714179,6.229207455710746,44.602296629879675,46.494593734161526,7.490995498088616,47.037702564948226,47.037702564948226,M2,0.5431088307867,-3.727391166413831,-3.184282335627131,8.13007653100214,7.2321183592565035,6.441189979962365,7.6002987636129635
F583-4_rotmod,12,2.621462834102393,9.03762399756281,8.674103963805475,1.5506358072820392,6.629429613896357,6.2659095801390245,3.0257094174029886,12.121412371494877,11.757892337737545,16.815803120329786,152.42383184562732,152.42383184562732,M1,2.4081943836664506,3.0837883739320695,143.74972788182185,3.095841545601901,1.7341489691756102,2.7533186243641885,17.095963642477784
IC2574_rotmod,34,2.4326666211615477,21.354044884441937,24.019669159480713,2.182721647260287,18.046610865088514,20.71223514012729,5.037006327353408,117.46225196537442,120.12787624041319,20.734603126801996,1232.622223351858,1232.622223351858,M1,3.3074340193534226,96.10820708093247,1208.6025541923773,2.519053980343943,2.261184341344993,5.5026802487004804,20.78758764439963
IC4202_rotmod,32,30.174523013133555,1165.41487845638,1167.932557158531,35.58099863434791,1618.727983899702,1621.245662601853,36.85782379521438,1766.9223190863363,1769.4399977884873,54.91452330483476,3845.2646404380584,3845.2646404380584,M0,453.313105443322,601.5074406299564,2677.3320832795275,30.055478306515205,30.757231218008876,32.69338587920804,53.41433312166889
KK98-251_rotmod,15,2.2231938974655843,13.23765184288036,13.653752245084782,1.3102905044520723,7.861435343428777,8.277535745633198,3.4293573643597814,36.424058449509495,36.840158851713916,12.818249050976663,273.84584788810696,273.84584788810696,M1,5.3762164994515835,23.186406606629134,260.1920956430222,2.407834960726256,1.3338888364319978,3.387798908618638,12.768981239226358
NGC0024_rotmod,29,12.164634088349372,117.44973530169013,119.72278850012461,6.115472716883064,33.01738530664556,35.29043850508005,4.8477355418085795,25.014217966942688,27.287271165377177,6.383525518589278,31.11402352521371,31.11402352521371,M2,3.826752359836533,-92.43551733474743,-88.6087649749109,12.914325212915504,5.878608637759825,4.980352948122208,6.395100908183154
NGC0055_rotmod,21,5.546642752852805,51.95441832947867,53.37679653825885,4.70302310071624,38.66381576255351,40.08619397133369,5.942063435008218,73.45345181265446,74.87583002143464,26.415297673290173,1072.5049225297657,1072.5049225297657,M1,13.290602566925159,21.499033483175786,1019.1281259915069,5.395379055543745,4.659300191987578,5.847927830524769,26.370292933654913
NGC0100_rotmod,21,5.451739332462821,33.63690798783001,35.05928619661019,3.548609440212597,16.941012487685473,18.36339069646565,6.803083327599037,61.93373770193865,63.35611591071883,18.7941531055653,344.2924260543286,344.2924260543286,M1,16.695895500144537,28.29682971410864,309.2331398577184,5.360812908982518,3.8567432500078285,6.817252320660178,18.887308840907075
NGC0247_rotmod,26,3.5115822206545535,23.807844373027503,25.802298318635685,2.912242514194288,17.786331994798665,19.780785940406847,3.2130112247305025,25.328176683962425,27.322630629570607,15.371030439593365,369.5258414103919,369.5258414103919,M1,6.021512378228838,1.520332310934922,343.7235430917562,3.307742315695305,2.8427864020919693,3.4255774369085588,15.308489977551023
NGC0289_rotmod,28,15.929907573290524,182.11312124844034,184.29753026879075,12.192722902099508,108.54359926829748,110.72800828864789,11.528462007718916,107.05004741850463,109.23445643885503,48.602485418560015,1653.5388086918729,1653.5388086918729,M2,1.4935518497928513,-75.06307382993572,1469.2412784230821,16.487258067403538,12.440332600685958,11.602374836982104,48.4138244725981
NGC0300_rotmod,25,4.9324937220794975,35.598407157409454,37.49070426169131,3.6202801257456514,21.273845531941696,23.16614263622355,3.893038047593447,30.41636149497504,32.308658599256894,10.915598370167139,152.07748223951165,152.07748223951165,M1,9.142515963033343,-5.182045662434419,114.58677797782033,4.777638651889526,4.074336685993899,4.054703222671419,10.999632259362397
NGC0801_rotmod,13,24.468970216543262,370.52102782301677,370.45092653793984,27.868251925207428,479.0738482456354,479.0037469605585,30.90039495057643,626.651179479851,626.581078194774,93.16009700541345,5295.453397094271,5295.453397094271,M0,108.55282042261865,256.1301516568342,4925.002470556331,25.85955083660979,26.848302324455744,31.412523473463107,92.89856515543245
NGC0891_rotmod,18,13.038624207213987,229.22090889100033,230.20165240679265,52.417271068142696,3631.808673310773,3632.7894168265652,52.971200789270036,3765.311924099169,3766.2926676149614,87.53399355561696,10114.706034792816,10114.706034792816,M0,3402.5877644197726,3536.0910152081688,9884.504382386023,13.512243720879969,52.09978465255606,52.80974112311573,87.39140905577656
NGC1003_rotmod,36,4.477974237700199,72.71349658215567,75.51689809543153,5.566674995556246,109.98850498442928,112.79190649770514,5.173622619554959,114.10092469970384,116.9043262129797,21.454183415808757,1568.911432434626,1568.911432434626,M0,37.27500840227361,41.38742811754817,1493.3945343391945,4.42995584073511,5.492158514750753,5.1023258377105325,21.448564776189453
NGC1090_rotmod,24,14.130230306694251,337.7138385376443,339.4985176269116,9.541259958277713,156.46622620791908,158.2509052971864,11.839628718129935,269.4064169229825,271.19109601224983,56.25575307616656,5280.381829402086,5280.381829402086,M1,112.94019071506344,-68.30742161466179,4940.883311775174,14.048142239889966,8.086833319017988,10.430446919957234,55.99674148980582
NGC1705_rotmod,14,4.021536441879377,15.70350033925812,15.890705907579548,2.035193629308767,7.8089055675967805,7.996111135918206,1.8381504509978055,13.32673758585726,13.513943154178683,8.53739030619266,47.8286027447359,47.8286027447359,M1,5.517832018260477,-2.3767627534008646,31.937896837156355,4.0203302109271775,2.5276497738443333,2.1039075646257968,8.51330341754356
NGC2366_rotmod,26,4.595155256175817,58.50762332519449,60.50207727080267,3.9811939984531657,45.045199298534015,47.0396532441422,4.435033845458113,70.34090508472136,72.33535903032954,14.328694875085684,524.9199866265216,524.9199866265216,M1,13.462424026660472,11.83328175952687,464.4179093557189,4.561322156523816,3.9828795384435987,4.814878714781457,14.359886561022895
NGC2403_rotmod,73,8.183726127752614,476.0986738454883,480.5081641563565,8.420977586660486,503.85825435249836,508.26774466336656,9.304341381875867,637.7838223664072,642.1933126772755,20.027931374904977,2826.474461986533,2826.474461986533,M0,27.75958050701007,161.68514852091897,2345.9662978301762,8.051398615787278,8.619785916501499,9.323501433600317,20.038414725803403
NGC2683_rotmod,11,32.02898541971926,204.40206197154978,203.69785251714652,16.585702493023387,58.836027215717614,58.13181776131435,19.93829241767711,90.10841246598403,89.40420301158078,52.192080346577725,528.155902536314,528.155902536314,M1,31.272385250266424,-114.29364950556574,324.45805001916744,35.47969205412058,13.37347195267169,18.529062563842047,52.2096355967274
NGC2841_rotmod,50,34.86045679350931,2097.8988146462493,2101.4675415081697,7.657940312607942,105.28768878426818,108.85641564618831,6.064187914158585,67.6120358394668,71.18076270138693,8.61646911571795,127.9072778927661,127.9072778927661,M2,37.675652944801385,-2030.2867788067829,-1973.5602636154035,34.55468786097252,7.8057338374802825,5.873708256526795,8.571422039692592
NGC2903_rotmod,34,25.697706348295867,1725.3443350126604,1728.009959287699,39.94619039200282,4162.842902725908,4165.508527000947,42.13703841938759,4659.359743833046,4662.025368108085,61.509040522377155,9859.599184038912,9859.599184038912,M0,2437.4985677132477,2934.015408820386,8131.589224751213,25.449626587309986,39.83310296579103,42.081404644955896,61.530597760691386
NGC2915_rotmod,30,7.923734526352986,38.84367100348737,41.20162132236724,9.788859996640486,56.943691984243046,59.30164230312291,8.4384541883741,44.419800217931865,46.77775053681173,15.465528068643199,131.04436526242154,131.04436526242154,M0,5.576129214444492,5.576129214444492,89.8427439400543,8.456003105294329,9.70485200430748,8.183745132017728,15.47461177717373
NGC2955_rotmod,24,19.642119885444398,214.06443326285913,215.84911235212644,50.526938795986666,1390.8125736152867,1392.597252704554,51.4503032254275,1459.0085143596477,1460.793193448915,77.23724527807663,3239.264136994254,3239.264136994254,M0,1176.7481403524275,1244.9440810967885,3023.4150246421277,19.610196185646025,49.27688339546869,50.233171072887274,76.34320692244313
NGC2976_rotmod,27,3.175618954369371,27.183216801683365,29.274890533692023,3.400423194429274,30.50841057946991,32.60008431147857,4.791599239583023,73.20940429815549,75.30107803016415,18.698078820380232,786.3969947478474,786.3969947478474,M0,3.325193777786545,46.026187496472126,757.1221042141555,3.3466138046111324,3.373526671747581,4.792304276287611,18.735741623765716
NGC2998_rotmod,13,11.134067844867344,87.61965828032689,87.54955699524996,7.939309428196739,47.107189895744995,47.037088610668064,9.165741989807014,76.36816743707581,76.29806615199888,55.7634335737819,2067.3885048561556,2067.3885048561556,M1,29.260977541330817,-11.251490843251077,1979.8389478609056,11.825832339490834,8.444765265058127,8.161307843012358,55.5267278673625
NGC3109_rotmod,25,2.82099426135829,23.837239073019575,25.72953617730143,2.432148224900551,18.885419016994256,20.777716121276107,4.483775337889054,71.15217199232109,73.04446909660294,4.554021873203734,50.27571106303449,50.27571106303449,M1,4.951820056025323,47.31493291930151,24.546174885733063,2.7902852096792894,2.4305822045406513,4.491500244474167,4.5385940765321
NGC3198_rotmod,43,12.687250730278084,552.8955485415639,556.1179487729511,7.909666852923969,217.52278800693352,220.74518823832065,7.34152607095818,216.40752631997583,219.62992655136296,36.02815903812141,4423.860017973633,4423.860017973633,M2,1.1152616869576946,-336.48802222158815,3867.742069200682,12.8795814231331,7.895882527266243,7.569659361896276,36.02197255125217
NGC3521_rotmod,41,15.733136887802848,106.39595022299658,109.50730488272099,52.78434923851491,1153.3184808413946,1156.429835501119,54.63598066185252,1247.1677558963474,1250.2791105560718,68.35122139917625,1926.6519298544176,1926.6519298544176,M0,1046.922530618398,1140.7718056733509,1817.1446249716967,16.126188231145203,52.64392680805533,54.563877635395315,68.20197120722494
NGC3726_rotmod,12,12.244108835181592,63.97781198538372,63.614291951626385,23.951759509743127,229.74612692655865,229.3826068928013,26.78386844849113,294.07280620262407,293.70928616886675,70.83747069018642,1962.903091881907,1962.903091881907,M0,165.76831494117494,230.09499421724036,1899.2887999302804,13.743213299745785,24.816174366491488,26.989506368783452,70.4915874733152
NGC3741_rotmod,21,1.757446911067279,11.82448738082135,13.246865589601532,1.7250539686516664,11.56305581715271,12.98543402593289,2.0640232924066075,21.947662028263696,23.370040237043874,4.022515517215941,37.4983227657865,37.4983227657865,M1,0.2614315636686424,10.123174647442342,24.251457176184964,1.6682408519163148,1.6305092770965106,1.9284897469291837,3.8371853436669405
