galaxy,n,wrms_M0,aicc_M0,bic_M0,wrms_M1,aicc_M1,bic_M1,wrms_M2,aicc_M2,bic_M2,wrms_M3,aicc_M3,bic_M3,winner,dBIC_second_minus_best,dBIC_M2_minus_M0,dBIC_M3_minus_M0,cv_wrms_M0,cv_wrms_M1,cv_wrms_M2,cv_wrms_M3
NGC3769_rotmod,12,8.832707444922349,29.110322157180445,28.746802123423112,15.084783208627876,74.68346783079886,74.31994779704154,15.402330642999837,89.78887809032418,89.42535805656685,39.923600135847636,485.76761255032915,485.76761255032915,M0,45.57314567361843,60.67855593314374,457.02081042690605,10.084610939349014,12.842644735698721,13.676558030107035,39.23096584194887
NGC3877_rotmod,13,13.750129434664256,75.90688374646666,75.83678246138973,27.27819555938442,283.4783383665403,283.40823708146337,29.10724362710063,333.8707396285205,333.80063834344355,65.91550590096122,1624.8875221140493,1624.8875221140493,M0,207.57145462007364,257.96385588205385,1549.0507396526596,14.564945762664525,26.81754452408149,28.90665194148148,65.49686856817773
NGC3893_rotmod,10,12.095384256677514,32.602591298311204,31.493475770013582,25.791688217004335,127.97407295009964,126.86495742180202,28.723362466212663,165.47873533003755,164.36961980173993,48.7509943082715,436.80846995435377,436.80846995435377,M0,95.37148165178843,132.87614403172634,405.3149941843402,12.510447806248196,21.664948204515248,25.47806806107442,48.21157710262837
NGC3917_rotmod,17,12.555399228660988,173.12629250954137,173.93557634051095,6.112219150398487,44.73586937361993,45.545153204589504,6.599998008021702,57.88166829759083,58.690952128560404,26.900092157624982,772.4155039645069,772.4155039645069,M1,13.1457989239709,-115.24462421195054,598.479927623996,12.611485601095126,6.334177385236912,5.556467828778663,26.814298673412964
NGC3949_rotmod,7,4.645880378798392,9.968047062544263,6.85986736065489,37.81608141374464,203.64720797447347,200.5390282725841,39.79786979361792,230.25921385724226,227.15103415535287,60.75194390053602,507.5222580681367,507.5222580681367,M0,193.6791609119292,220.29116679469797,500.6623907074818,6.900975374946631,35.64891624832988,37.94427753006862,60.927485147720816
NGC3953_rotmod,8,6.859751722985936,15.645296830925034,13.404179914284704,18.753167340089554,75.49606614176875,73.25494922512841,21.2342916305274,97.1690831416255,94.92796622498517,64.78623090938022,824.6496775989857,824.6496775989857,M0,59.85076931084371,81.52378631070047,811.245497684701,7.219894202332665,18.766500071776893,21.450048964355723,65.13688021650057
NGC3972_rotmod,10,6.134710866963594,21.762350684699147,20.65323515640152,5.4881524563134905,18.557886865983928,17.448771337686303,6.9315671064750335,30.016593751608227,28.907478223310605,21.644196411188435,199.76408418854075,199.76408418854075,M1,3.204463818715219,8.254243066909083,179.11084903213924,7.485758521058358,6.3045257924709635,7.200488027462738,21.10471829925398
NGC3992_rotmod,9,21.47969782346633,113.92495215500809,112.31940130968053,4.795787850600769,11.38003940085017,9.774488555522609,6.407766717464435,19.61728699960608,18.01173615427852,44.266139676269965,458.362236756435,458.362236756435,M1,8.23724759875591,-94.307665155402,346.04283544675445,19.779058266899312,5.142565276868881,7.012565764482685,44.014109419203486
NGC4010_rotmod,12,8.714276320127823,37.839422711883465,37.47590267812613,8.91747158220339,39.373018886103765,39.00949885234643,12.028731310395724,76.08644302060064,75.72292298684332,33.368712661922615,476.62956300419387,476.62956300419387,M0,1.5335961742202997,38.24702030871718,439.1536603260677,9.048017532510254,9.225727714157271,12.472263604430161,33.64374497669543
NGC4013_rotmod,36,19.40448517867097,540.7875059307476,543.5909074440234,19.897612330776653,568.3982741016698,571.2016756149457,24.74952012832879,905.4239066431853,908.2273081564612,56.930567969582135,4617.372137414783,4617.372137414783,M0,27.610768170922256,364.63640071243776,4073.7812299707593,19.290903700631617,19.539294339149034,24.545017402159356,56.488343796230936
NGC4051_rotmod,7,9.011500040764256,17.558796428882452,14.45061672699308,28.381410224978804,111.73411828567373,108.62593858378436,31.3134723382705,138.03877815382899,134.9305984519396,71.69281936826131,668.3001492970985,668.3001492970985,M0,94.17532185679129,120.47998172494653,653.8495325701055,10.277792134272,25.435411667198245,28.836900301083073,68.5699145891184
NGC4068_rotmod,6,0.9420157831220333,8.473321454459256,4.056840392915366,2.8635295567153127,12.373641402718695,7.957160341174805,5.788288809072235,33.989630608406564,29.573149546862673,17.274382448410723,159.16401750392865,159.16401750392865,M0,3.9003199482594386,25.516309153947308,155.10717711101327,0.848843920302149,2.7999269797031987,5.324003548248757,17.186488483246375
NGC4085_rotmod,7,9.412218527539224,26.883996949685134,23.77581724779576,31.25324725022507,226.23504591138072,223.12686620949134,33.1010133448257,264.7480023312953,261.63982262940596,57.60457774171331,744.7897294162714,744.7897294162714,M0,199.35104896169557,237.86400538161018,721.0139121684756,10.808673623031956,30.455498932433272,32.69460446044561,57.09043642797676
NGC4088_rotmod,12,14.729435302454712,57.296873171595685,56.93335313783835,50.840299514836126,624.4075756378767,624.0440556041193,52.666907448333966,677.8103199617348,677.4467999279774,98.84636478452889,2340.172859225212,2340.172859225212,M0,567.1107024662809,620.513446790139,2283.2395060873737,13.769339404334255,50.82252524467116,52.74806796892135,98.80186082744007
NGC4100_rotmod,24,16.86119311143444,218.52214591954305,220.30682500881036,9.242858549246852,68.86236560873202,70.64704469799935,9.931971667802506,88.77833887105997,90.5630179603273,38.41630149333262,1110.6270437897133,1110.6270437897133,M1,19.915973262327952,-129.74380704848306,890.3202187809029,16.843978719809424,9.36451928169247,10.103961961009416,38.44591795916891
NGC4138_rotmod,7,28.626389794523092,52.323682316307504,49.21550261441813,15.98811125909408,21.137946998281222,18.02976729639185,18.745347513111025,26.785652812201032,23.67747311031166,40.859859886630204,92.33912857810826,92.33912857810826,M1,5.64770581391981,-25.53802950410647,43.12362596369013,29.33038615495142,13.771352794035835,13.252452813371509,41.51003264588419
NGC4157_rotmod,17,16.03923601399549,79.5916128181066,80.40089664907617,33.08374686678764,322.82482514946946,323.63410898043907,35.74945313346802,379.67617067990346,380.48545451087307,75.36102724188282,1649.8604887826148,1649.8604887826148,M0,243.2332123313629,300.0845578617969,1569.4595921335385,15.624166598120661,33.21429987885031,35.93517396269372,75.57643653135673
NGC4183_rotmod,23,7.354827407380772,44.88514090564806,46.556129337506356,2.86446198336908,10.710630746585354,12.381619178443653,2.522933614832899,10.721171541191506,12.392159973049806,25.592115925787922,487.7668758284895,487.7668758284895,M1,0.010540794606152204,-34.16396936445655,441.2107464909831,7.217575193745546,3.0230643907351173,2.8916395796395755,25.57126143119422
NGC4214_rotmod,14,2.4755110410496965,7.460104839390705,7.647310407712132,4.615150388868514,13.325516984177728,13.512722552499152,4.75322384033018,13.893457717848893,14.080663286170317,6.683375334396361,17.26882992657657,17.26882992657657,M0,5.865412144787021,6.4333528784581855,9.621519518864437,2.631852977859322,5.187929502542295,3.908226698989459,6.396428674396125
NGC4217_rotmod,19,19.24513111574808,156.16402006773342,157.3028980260663,62.44312552675461,1598.7694191267233,1599.9082970850561,63.16652205934196,1652.9831357966464,1654.1220137549792,87.97867049514916,3164.3107833379922,3164.3107833379922,M0,1442.6053990589899,1496.819115728913,3007.0078853119257,19.132136176065053,62.47980407169621,63.32519092720717,88.13073307473988
NGC4389_rotmod,6,2.5295615411765215,8.90350800646224,4.487026944918348,58.261230193295866,487.29269194825486,482.87621088671096,60.27894003916166,532.8886292312782,528.4721481697343,82.98079358951163,972.2919135048088,972.2919135048088,M0,478.3891839417926,523.9851212248159,967.8048865598904,3.133080663820211,59.52052813747853,61.589889644746776,84.68377475675621
NGC4559_rotmod,32,5.5714199141504706,46.602763604321204,49.12044230647238,8.32317481039305,98.5691807562509,101.08685945840209,10.036759160246474,173.8046297572314,176.32230845938255,42.753315519997464,2484.315467366251,2484.315467366251,M0,51.96641715192971,127.20186615291018,2435.195025059779,5.319048260487964,8.495376046323722,10.479546126964145,42.75376993313271
NGC5005_rotmod,18,7.037217809263685,7.77788526999908,8.758628785791409,64.66309402049129,256.2310664145825,257.21180993037484,66.12449284535965,268.9514124222436,269.9321559380359,82.08138697150814,405.13088057008775,405.13088057008775,M0,248.45318114458343,261.1735271522445,396.37225178429634,6.866797925392028,63.15582940772755,64.63873539465598,81.64800804778842
NGC5033_rotmod,22,21.157366239856554,786.4759067112171,788.0264126705654,16.08703093741539,456.6424459540822,458.19295191343036,14.984222505364231,401.2841199644144,402.8346259237626,36.80562241563561,2366.058154761845,2366.058154761845,M2,55.358325989667776,-385.1917867468028,1578.0317420912795,21.072210789964437,15.985955310092745,14.7329744439741,36.6421796503574
NGC5055_rotmod,28,26.78978908829303,1671.252673383432,1673.4370824037824,52.88852155409082,6500.698687287329,6502.883096307681,55.365218817338935,7157.604859587235,7159.789268607587,89.6976880583982,18685.308874892726,18685.308874892726,M0,4829.446013903898,5486.352186203804,17011.871792488942,27.175450234653418,53.16420359503685,55.489331161078915,89.85610071942442
NGC5371_rotmod,19,21.271251424373734,693.3116337280427,694.4505116863755,39.81884698713704,2417.620973691809,2418.759851650142,41.067664363892426,2607.838559791653,2608.977437749986,112.45989975729151,19246.51589141353,19246.51589141353,M0,1724.3093399637664,1914.5269260636105,18552.065379727155,21.249934378737375,39.7401234345298,41.09181985842863,112.4334373946067
NGC5585_rotmod,24,5.3564403903844395,76.70999944169141,78.49467853095874,7.455952386100891,144.34376787201552,146.12844696128283,9.128822598336477,242.5162710336765,244.30095012294382,19.626700864584873,968.5222194683713,968.5222194683713,M0,67.6337684303241,165.80627159198508,890.0275409374126,5.655018375964547,7.958090669361404,9.374497445458804,19.71894482209321
NGC5907_rotmod,19,17.924627531797974,494.2690116132088,495.4078895715417,6.394105141688176,67.04150590285207,68.18038386118495,8.375263496286495,138.47439106251218,139.61326902084505,57.378371568074456,5016.094625014823,5016.094625014823,M1,71.4328851596601,-355.79462055069666,4520.686735443281,18.242967749844546,5.126600800783331,8.07982369180629,57.44426770798289
NGC5985_rotmod,33,11.601721209684495,185.86751207918363,188.4605272021166,10.096397098336977,141.83168824802073,144.4247033709537,10.78075382170893,181.75325660884766,184.34627173178063,22.2593358107303,668.0030381080788,668.0030381080788,M1,39.92156836082694,-4.114255470335962,479.5425109059622,11.038182841792239,10.010547261998004,11.324927460251928,21.79176570685957
NGC6015_rotmod,44,17.043530873586977,977.3983514486162,980.6740477896235,7.771642312745434,206.62556481426145,209.9012611552687,7.783884910251819,222.15744482758876,225.43314116859602,25.042415345339464,2100.8414994975838,2100.8414994975838,M1,15.53188001332731,-755.2409066210275,1120.1674517079603,17.280171275339544,7.707693033049743,7.619044255128824,25.033997150531025
NGC6195_rotmod,23,18.43396799206749,247.9015599854367,249.57254841729502,43.496041909068474,1359.186404014329,1360.8573924461873,44.447543075219365,1443.8184724637224,1445.4894608955808,85.60893520987483,5247.415166472521,5247.415166472521,M0,1111.2848440288922,1195.9169124782857,4997.842618055226,15.786262065592322,44.74631298765577,45.68007513644442,86.77427142658443
NGC6503_rotmod,31,7.812040454962264,194.9884267070435,197.42782968744237,10.37299389522458,340.40645626759056,342.8458592479894,9.920029876092324,328.98964160852483,331.42904458892366,25.447927457015982,2022.121669525193,2022.121669525193,M0,134.0012149014813,134.0012149014813,1824.6938398377506,7.763274791757084,9.792278874432942,8.981270969548836,25.169917483302015
NGC6674_rotmod,15,21.960760913163977,550.0189179526476,550.435018354852,5.010351234099172,33.36959611524004,33.785696517444464,6.087960444813846,53.860349939795185,54.276450341999606,36.69096487075166,1521.3707942959686,1521.3707942959686,M1,20.490753824555142,-496.15856801285236,970.9357759411166,21.855472514037984,5.188428966598856,5.721699301514535,36.722170221026225
NGC6946_rotmod,58,9.81218185111457,324.30636038840913,328.20906459132016,26.52554221538403,2343.4162606500518,2347.318964852963,27.125155039360248,2506.8071931707054,2510.7098973736165,62.0147709398762,12785.824708705766,12785.824708705766,M0,2019.1099002616427,2182.500832782296,12457.615644114447,9.853176168572864,26.605794156397213,27.208321223730202,62.177826247273366
NGC7331_rotmod,36,17.610555272737443,721.0663181077546,723.8697196210304,49.17917596465363,5593.637953750512,5596.441355263788,50.33190303666082,5907.596140116253,5910.399541629529,93.16959084626254,20060.479356705157,20060.479356705157,M0,4872.571635642757,5186.529822008499,19336.609637084126,17.574674003571282,49.09108790308137,50.33206655545435,93.15690193524293
NGC7793_rotmod,46,10.920325212489379,145.6260271620004,149.00424018753674,7.080413864719399,63.69906436031557,67.0772773858519,8.609503762765193,102.67832355159112,106.05653657712746,22.815067793031798,616.9626132748438,616.9626132748438,M1,38.97925919127556,-42.94770361040928,467.958373087307,11.239748034482357,7.257635639582986,8.853280165155422,22.76068521811609
NGC7814_rotmod,18,16.36889576556301,278.04153654541864,279.02228006121095,11.943598559220368,150.27164435101906,151.25238786681138,12.694324077370284,178.9352114649501,179.9159549807424,19.8966487889647,403.7084320456458,403.7084320456458,M1,28.663567113931038,-99.10632508046854,124.68615198443484,16.186832513664804,11.83187862305089,12.563392392047687,19.870158835613246
PGC51017_rotmod,6,2.657242138316007,12.328802046144204,7.9123209846003135,3.9863971632431197,17.742414313657214,13.325933252113323,8.428145720852934,88.04522296799345,83.62874190644956,27.03776486759788,448.17439239302394,448.17439239302394,M0,5.41361226751301,75.71642092184925,440.2620714084236,2.298802735170786,3.7080095632906165,9.289679400574752,26.8815401379563
UGC00128_rotmod,22,5.13841860694884,60.08675756783689,61.637263527185105,3.714823496633028,33.61565848873507,35.166164448083286,2.9433199705034365,23.551762818691873,25.102268778040084,17.79025630963982,664.7334837447745,664.7334837447745,M2,10.063895670043202,-36.53499474914502,603.0962202175893,5.087945354044998,3.5624516303764273,2.790676190093879,17.802084314582235
UGC00191_rotmod,9,5.772137814194465,36.207934617755306,34.60238377242774,4.104599916422084,21.27528469632891,19.66973385100135,3.539615871953368,18.357825166543165,16.7522743212156,10.63129838759026,102.47555156808787,102.47555156808787,M2,2.9174595297857486,-17.85010945121214,67.87316779566012,7.665698588966248,4.223315676713703,3.3794527369842506,8.813858475385857
UGC00731_rotmod,12,2.618135061267088,14.017752711886834,13.6542326781295,2.991512948638391,16.671385959289967,16.307865925532635,1.3562460561042815,7.816668454114256,7.453148420356925,10.227115726419742,132.5143879567209,132.5143879567209,M2,6.201084257772575,-6.201084257772575,118.86015527859139,2.076730155225038,2.2970137708651395,1.0209425886145407,10.052948352966055
UGC01230_rotmod,11,18.361520233191314,35.939294594135234,35.23508513973198,14.459347437386,24.376205612492164,23.671996158088906,9.903814033776742,14.454742789440031,13.750533335036772,24.022133109541645,52.1003272192858,52.1003272192858,M2,9.921462823052133,-21.484551804695208,16.865242079553823,19.3247653608055,15.691330733914413,10.146042474621076,21.38491846632674
UGC01281_rotmod,25,4.009763900630222,24.452163462746398,26.344460567028253,3.4758756275805087,19.504032857802535,21.39632996208439,5.707041610845094,54.48244967393471,56.37474677821656,8.174267184552168,82.72933260528707,82.72933260528707,M1,4.948130604943863,30.030286211188308,56.38487203825882,3.836916425200527,3.491968070092672,5.702615247741723,8.165522268878995
UGC02259_rotmod,8,2.759993891021992,12.983732792779758,10.742615876139428,1.7734642890706862,9.118321689427535,6.877204772787206,1.8648923400630233,12.415652049455446,10.174535132815116,5.709000609392426,28.169305086382494,28.169305086382494,M1,3.2973303600279102,-0.5680807433243125,17.426689210243065,2.173870003318791,2.4624769911369455,2.137658762368101,4.1832243093355626
UGC02455_rotmod,8,2.5782317072534284,10.413572476927262,8.172455560286933,35.38551903272494,762.4288354156135,760.1877184989733,36.874158396996144,863.8749659550825,861.6338490384422,59.27622271738035,2121.52552810076,2121.52552810076,M0,752.0152629386863,853.4613934781553,2113.353072540473,2.742079789167677,36.369382037930265,37.90896150132276,60.712232132208825
UGC02487_rotmod,17,32.261245465523864,1003.9898157263606,1004.7990995573301,8.32048514204223,71.31681596748,72.12609979844957,6.959635831296377,52.2463450303736,53.05562886134317,9.242096692993004,81.99774663691707,81.99774663691707,M2,19.0704709371064,-951.743470695987,-922.801352920413,32.61259199281383,8.762329355383528,7.280964397422165,9.18284689157056
UGC02885_rotmod,19,23.66873454172256,111.18970901324087,112.32858697157376,12.230477421939911,33.171069814030574,34.30994777236345,15.479753711403406,72.28842759425046,73.42730555258335,50.43679379687218,483.33533201655877,483.33533201655877,M1,39.1173577802199,-38.90128141899041,371.006745044985,18.936273044182663,10.793298900917367,16.612814484011476,50.480344212937
UGC02916_rotmod,43,13.718242682630654,431.7613794924666,434.9837797238537,44.92237148807508,4588.095879900418,4591.318280131805,45.3998751902212,4742.500941046462,4745.723341277849,68.50040846580626,10658.258332850128,10658.258332850128,M0,4156.334500407952,4310.739561553995,10223.274553126274,13.730665701384737,44.624313477676566,45.1090623536527,68.47871649820522
UGC02953_rotmod,115,40.04181124583743,10185.51313094504,10190.895852344624,26.995543004808894,4631.79931394404,4637.182035343623,29.173490405599626,5429.806072058442,5435.188793458025,46.338387379010676,13635.220297997734,13635.220297997734,M1,798.0067581144021,-4755.707058886598,3444.32444565311,40.03026268361181,27.04188620330776,29.133469567940637,46.322957873053674
UGC03205_rotmod,48,21.105228258493728,807.9422046085924,811.4179399637416,9.708764977138802,174.33702188105465,177.81275723620377,10.635001993095452,231.58833774275675,235.06407309790586,36.22982991352752,2368.2810115498405,2368.2810115498405,M1,57.251315861702096,-576.3538668658357,1556.863071586099,21.363813115373322,10.08427829744545,10.734351665840963,35.473776818870945
UGC03546_rotmod,30,16.662704202283553,342.51256242976973,344.87051274864956,23.048084086935777,651.2636488332466,653.6215991521265,25.005088049534507,795.3758961838836,797.7338465027634,56.33887753621534,3864.823156434128,3864.823156434128,M0,308.7510864034769,452.86333375411385,3519.9526436854785,15.97832540138883,22.115704433919337,24.137907311450054,56.17092520902146
UGC03580_rotmod,47,4.630229696172036,77.64064927167381,81.06821720236665,31.30245534761559,3357.4611351484587,3360.888703079151,33.38612452144062,3848.3401715600367,3851.767739490729,47.96238188488461,7872.318056172865,7872.318056172865,M0,3279.8204858767845,3770.6995222883625,7791.249838970499,4.63855501768065,31.430664559106646,33.491122853266106,48.0232646911996
UGC04278_rotmod,25,3.3750265880630317,17.855806276599395,19.74810338088125,2.981071796034375,14.929821019969976,16.822118124251833,7.244724216417401,76.32158252106649,78.21387962534834,10.666525807448684,132.94778679441123,132.94778679441123,M1,2.925985256629417,58.465776244467094,113.19968341352998,3.308253336355372,2.6680405686775885,7.325774087438747,10.673382061367857
UGC04305_rotmod,22,5.234359134541334,55.85964533003711,57.410151289385325,5.260560243125329,56.3737833300836,57.92428928943181,8.041149690358427,181.9690112890842,183.5195172484324,35.55733370156723,2363.9555456262133,2363.9555456262133,M0,0.5141380000464864,126.10936595904708,2306.545394336828,5.57286655626266,5.306534282622797,8.050083195263335,35.649100006989855
UGC04325_rotmod,8,7.143196515581807,50.20966332109176,47.96854640445143,5.479143793453558,32.175679062356856,29.93456214571653,3.996075353826393,24.629625750869216,22.38850883422889,8.03427697099533,55.4215053900233,55.4215053900233,M2,7.54605331148764,-25.58003757022254,7.452958985571868,9.536219881951398,7.079715007690842,4.108535924650676,6.448345714553875
